institutioncode GGBN,collectioncode,Count,GGBN Name,NCBI Inst Name,GRSciColl Inst Name,NCBI inst code,GRSCICOLL URI,NCBI_BIOCOLLECTION,GRSCICOLL Int code,GRSCICOLL coll code,ROR Institution,GRSciColl Inst selfLink,GRSciColl Inst Key
"University of Guelph, Centre for Biodiversity Genomics",BIOUG,1500515,Centre for Biodiversity Genomics,#N/A,Centre for Biodiversity Genomics,#N/A,http://grscicoll.org/institution/centre-biodiversity-genomics,948693,BIOUG,,https://ror.org/01r7awg59,,0360f257-7121-45f1-8947-14a3600e56af
"University of Guelph, Centre for Biodiversity Genomics",BIOUG-DNA,1500504,Centre for Biodiversity Genomics,#N/A,Centre for Biodiversity Genomics,#N/A,,948693,,,https://ror.org/01r7awg59,,0360f257-7121-45f1-8947-14a3600e56af
MSB,Mamm,696719,Arctos,Museum of Southwestern Biology,#N/A,MSB,,944995,,,,#N/A,8827b228-5892-444f-9ce9-f1e1d97ed133
INRAE,tissue collection,323746,"National Institute of Research for Agriculture, Food and Environment",#N/A,#N/A,INRA,,948676,,,https://ror.org/003vg9w96,#N/A,ae574f13-b367-4088-b9fa-281a270c9833
ZFMK,TIS,283789,Leibniz Institute for the Analysis of Biodiversity Change,Zoologisches Forschungsmuseum Alexander Koenig,Zoologisches Forschungsmuseum Alexander Koenig,ZFMK,,948646,,,https://ror.org/03k5bhd83,,07d2dd65-80b8-4402-bf51-b55809c85f87
UAM,Mamm,257843,Arctos,"University of Alaska, Museum of the North",#N/A,UAM,,NONE,,,,#N/A,6f700e1f-03b9-4062-acf8-9d4006a4c48a
UAM,Ento,172083,Arctos,"University of Alaska, Museum of the North",#N/A,UAM,,NONE,,,,#N/A,6f700e1f-03b9-4062-acf8-9d4006a4c48a
NHMO,DFH,170735,Natural History Museum of Oslo,Natural History Museum of Oslo,University of Oslo (UiO),NHMO,,948637,,,,,a9ab29d6-f380-4193-967f-15a64abc09e7
MVZ,Herp,123655,Arctos,"Museum of Vertebrate Zoology, University of California at Berkeley","Museum of Vertebrate Zoology, University of California Berkeley",MVZ,,939768,,,,,59175240-4500-42b9-9e98-42ae299a5e9b
NHMO,BI,115343,Natural History Museum of Oslo,Natural History Museum of Oslo,University of Oslo (UiO),NHMO,,948637,,,,,a9ab29d6-f380-4193-967f-15a64abc09e7
MVZ,Mamm,114533,Arctos,"Museum of Vertebrate Zoology, University of California at Berkeley","Museum of Vertebrate Zoology, University of California Berkeley",MVZ,,939768,,,,,59175240-4500-42b9-9e98-42ae299a5e9b
OGL,OGL,108062,Ocean Genome Legacy,Ocean Genome Legacy,"Ocean Genome Legacy, Northeastern University",OGL,,948756,,,,,8c116cac-9394-4c4e-be14-06184bdc62bd
O,DP,98256,Natural History Museum of Oslo,"Botanical Museum, Natural History Museum, Oslo",University of Oslo (UiO),O,,948637,,,,,a9ab29d6-f380-4193-967f-15a64abc09e7
MSB,Bird,89380,Arctos,Museum of Southwestern Biology,#N/A,MSB,,944995,,,,#N/A,8827b228-5892-444f-9ce9-f1e1d97ed133
USNM,IZ,71492,National Museum of Natural History,"National Museum of Natural History, Smithsonian Institution","Smithsonian Institution, National Museum of Natural History",USNM,,"940011, 939630",,,,,586ee56e-b0fe-4dff-b7f9-aeb104f3308a
MO,MO,56681,Missouri Botanical Garden,Missouri Botanical Garden,Missouri Botanical Garden,MO,,943251,,,https://ror.org/04tzy5g14,,1be3aa67-8f90-4309-92f4-bd55426a8c09
MVZ,Bird,52187,Arctos,"Museum of Vertebrate Zoology, University of California at Berkeley","Museum of Vertebrate Zoology, University of California Berkeley",MVZ,,939768,,,,,59175240-4500-42b9-9e98-42ae299a5e9b
UAM,Bird,44934,Arctos,"University of Alaska, Museum of the North",#N/A,UAM,,NONE,,,,#N/A,6f700e1f-03b9-4062-acf8-9d4006a4c48a
NHMUK,BMNH(E),43382,Natural History Museum London,"Natural History Museum, London","Natural History Museum, London",NHMUK,,"940789, 944023",,,,,1d808a7c-1f9e-4379-9616-edb749ecf10e
NHMO,DMA,40214,Natural History Museum of Oslo,Natural History Museum of Oslo,University of Oslo (UiO),NHMO,,948637,,,,,a9ab29d6-f380-4193-967f-15a64abc09e7
ZFMK,DNA Collection,39954,Leibniz Institute for the Analysis of Biodiversity Change,Zoologisches Forschungsmuseum Alexander Koenig,Zoologisches Forschungsmuseum Alexander Koenig,ZFMK,,948646,,,https://ror.org/03k5bhd83,,07d2dd65-80b8-4402-bf51-b55809c85f87
US,US,37579,National Museum of Natural History,"Smithsonian Institution, Department of Botany",#N/A,US,,"943321, 942395",,,,#N/A,be5b9c72-e499-42b8-a5dc-c27505cf232e
NHMD,Tissue collection,37164,Natural History Museum of Denmark,"Zoological Museum, University of Copenhagen",Natural History Museum of Denmark,NHMD,,943846,,,https://ror.org/040ck2b86,,68fcaba0-61fe-4e78-a460-4f37654d025d
USNM,Fish,36258,National Museum of Natural History,"National Museum of Natural History, Smithsonian Institution","Smithsonian Institution, National Museum of Natural History",USNM,,"940011, 939630",,,,,586ee56e-b0fe-4dff-b7f9-aeb104f3308a
MSB,Fish,34390,Arctos,Museum of Southwestern Biology,#N/A,MSB,,944995,,,,#N/A,8827b228-5892-444f-9ce9-f1e1d97ed133
QCAZ,tissue collection,30649,"Museo de Zoología, Pontificia Universidad Católica del Ecuador","Museo de Zoologia, Pontifica Universidad Catolica del Ecuador","Museo de Zoologia, Pontificia Universidad Catolica del Ecuador",QCAZ,,943812,,,,,1f33a2dd-ea62-4da3-b6f3-6fc19d259c99
QCAZ,zoological collection,30648,"Museo de Zoología, Pontificia Universidad Católica del Ecuador","Museo de Zoologia, Pontifica Universidad Catolica del Ecuador","Museo de Zoologia, Pontificia Universidad Catolica del Ecuador",QCAZ,,943812,,,,,1f33a2dd-ea62-4da3-b6f3-6fc19d259c99
USNM,Entomology,29180,National Museum of Natural History,"National Museum of Natural History, Smithsonian Institution","Smithsonian Institution, National Museum of Natural History",USNM,,"940011, 939630",,,,,586ee56e-b0fe-4dff-b7f9-aeb104f3308a
USNM,ENT,28778,National Museum of Natural History,"National Museum of Natural History, Smithsonian Institution","Smithsonian Institution, National Museum of Natural History",USNM,,"940011, 939630",,,,,586ee56e-b0fe-4dff-b7f9-aeb104f3308a
DMNS,Bird,28236,Arctos,Denver Museum of Nature and Science,Denver Museum of Nature & Science,DMNS,,943519,,,https://ror.org/003zqrx63,,1757f021-01b8-4d20-a11a-1da09db2d8b2
DMNS,Mamm,27825,Arctos,Denver Museum of Nature and Science,Denver Museum of Nature & Science,DMNS,,943519,,,https://ror.org/003zqrx63,,1757f021-01b8-4d20-a11a-1da09db2d8b2
USNM,MAMM,24023,National Museum of Natural History,"National Museum of Natural History, Smithsonian Institution","Smithsonian Institution, National Museum of Natural History",USNM,,"940011, 939630",,,,,586ee56e-b0fe-4dff-b7f9-aeb104f3308a
USNM,Fishes,22832,National Museum of Natural History,"National Museum of Natural History, Smithsonian Institution","Smithsonian Institution, National Museum of Natural History",USNM,,"940011, 939630",,,,,586ee56e-b0fe-4dff-b7f9-aeb104f3308a
DSMZ,Prokarya,22144,Leibniz Institute DSMZ,Deutsche Sammlung von Mikroorganismen und Zellkulture,Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH,DSMZ,,NONE,,,https://ror.org/02tyer376,,883f3d24-35e9-462d-b7a3-13c2b9b7260e
ZFMK,GBOL-Coleoptera,20834,Leibniz Institute for the Analysis of Biodiversity Change,Zoologisches Forschungsmuseum Alexander Koenig,Zoologisches Forschungsmuseum Alexander Koenig,ZFMK,,948646,,,https://ror.org/03k5bhd83,,07d2dd65-80b8-4402-bf51-b55809c85f87
\N,\N,19973,,#N/A,#N/A,#N/A,,,,,,#N/A,#N/A
B,Herbarium Berolinense,17777,Botanic Garden and Botanical Museum Berlin,Herbarium Berolinense,"ZE Botanischer Garten und Botanisches Museum, Freie Universität Berlin",B,http://grscicoll.org/institution/botanischer-garten-und-botanisches-museum-berlin-dahlem-zentraleinrichtung-der-freien,943244,B,B,https://ror.org/00bv4cx53,,4cf93dd2-06c8-4f49-89bc-a5d0805c6747
B,DNA Bank,17641,Botanic Garden and Botanical Museum Berlin,Herbarium Berolinense,"ZE Botanischer Garten und Botanisches Museum, Freie Universität Berlin",B,,943244,,,https://ror.org/00bv4cx53,,4cf93dd2-06c8-4f49-89bc-a5d0805c6747
USNM,Invertebrate Zoology,14215,National Museum of Natural History,"National Museum of Natural History, Smithsonian Institution","Smithsonian Institution, National Museum of Natural History",USNM,,"940011, 939630",,,,,586ee56e-b0fe-4dff-b7f9-aeb104f3308a
USNM,Birds,14070,National Museum of Natural History,"National Museum of Natural History, Smithsonian Institution","Smithsonian Institution, National Museum of Natural History",USNM,,"940011, 939630",,,,,586ee56e-b0fe-4dff-b7f9-aeb104f3308a
UJ,ACDB,13169,"African Centre for DNA Barcoding, University of Johannesburg",#N/A,#N/A,#N/A,,,,,,#N/A,#N/A
US,Botany,12974,National Museum of Natural History,"Smithsonian Institution, Department of Botany",#N/A,US,,"943321, 942395",,,,#N/A,be5b9c72-e499-42b8-a5dc-c27505cf232e
NHMO,DAR,12972,Natural History Museum of Oslo,Natural History Museum of Oslo,University of Oslo (UiO),NHMO,,948637,,,,,a9ab29d6-f380-4193-967f-15a64abc09e7
DSMZ,DNA Bank,12737,Leibniz Institute DSMZ,Deutsche Sammlung von Mikroorganismen und Zellkulture,Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH,DSMZ,,NONE,,,https://ror.org/02tyer376,,883f3d24-35e9-462d-b7a3-13c2b9b7260e
IVB,tissue bank,12548,"Institute of Vertebrate Biology, The Czech Academy of Sciences","Institute of Vertebrate Biology, Academy of Sciences of the Czech Republic","Institute of Vertebrate Biology, The Czech Academy of Sciences",IVB,,NONE,,,,,bd94578e-183f-4739-86f3-a1d5096b0ff6
TCWC,Mammals Tissue,12427,"Biodiversity Research and Teaching Collections, Texas A&M University",Biodiversity Research and Teaching Collections (formerly the Texas Cooperative Wildlife Collection),Texas Cooperative Wildlife Collection,TCWC,,943831,,,,,c7558d1a-9bba-4472-89ee-838747869e62
CORBIDI,Tissue Collection,12285,Centro de Ornitología y Biodiversidad,Centro de Ornitologia y Biodiversidad,Centro de Ornitologia y Biodiversidad,CORBIDI,,NONE,,,https://ror.org/03a5ms192,,e89fcd8f-ea95-41c8-9e7e-aa8e23fe93bd
HNHM,CGR,11435,Hungarian Natural History Museum,#N/A,#N/A,#N/A,,,,,https://ror.org/04y1zat75,#N/A,#N/A
KU,KUIT,11381,University of Kansas Biodiversity Institute,University of Kansas Natural History Museum,"University of Kansas, Biodiversity Institute and Natural History Museum",KU,,"947911, 943969",,,,,49fb6451-91b7-4af2-8cd3-354539a77589
MfN,Tissue Collection,11311,Museum für Naturkunde,#N/A,Museum für Naturkunde Berlin - Leibniz-Institut für Evolutions- und Biodiversitätsforschung,#N/A,,948894,,,,,ac439ab0-b80a-43ea-b2c3-bdaeaf0a52bd
ZFMK,GBOL-Diptera,10978,Leibniz Institute for the Analysis of Biodiversity Change,Zoologisches Forschungsmuseum Alexander Koenig,Zoologisches Forschungsmuseum Alexander Koenig,ZFMK,,948646,,,https://ror.org/03k5bhd83,,07d2dd65-80b8-4402-bf51-b55809c85f87
MSB,Para,10959,Arctos,Museum of Southwestern Biology,#N/A,MSB,,944995,,,,#N/A,8827b228-5892-444f-9ce9-f1e1d97ed133
IAvH,IAvH-CT,9724,Alexander von Humboldt Institute for Research on Biological Resources,Instituto de Ivestigacion de los Recursos Biologicos Alexander von Humboldt,#N/A,IAVH,,,,,,#N/A,#N/A
USNM,Mammals,9597,National Museum of Natural History,"National Museum of Natural History, Smithsonian Institution","Smithsonian Institution, National Museum of Natural History",USNM,,"940011, 939630",,,,,586ee56e-b0fe-4dff-b7f9-aeb104f3308a
UAM,Fish,8863,Arctos,"University of Alaska, Museum of the North",#N/A,UAM,,NONE,,,,#N/A,6f700e1f-03b9-4062-acf8-9d4006a4c48a
NZAC,NZAC,8640,Manaaki Whenua Landcare Research-New Zealand Arthropod Collection,New Zealand Arthropod Collection,New Zealand Arthropod Collection,NZAC,,945266,,,,,aad13c7e-bdd6-4507-a395-57fb22ab54ae
Cuni,tissue bank,8035,Charles University in Prague,#N/A,#N/A,#N/A,,,,,https://ror.org/024d6js02,#N/A,#N/A
MSB,Herp,7372,Arctos,Museum of Southwestern Biology,#N/A,MSB,,944995,,,,#N/A,8827b228-5892-444f-9ce9-f1e1d97ed133
ZFMK,Tissue Collection,7015,Leibniz Institute for the Analysis of Biodiversity Change,Zoologisches Forschungsmuseum Alexander Koenig,Zoologisches Forschungsmuseum Alexander Koenig,ZFMK,,948646,,,https://ror.org/03k5bhd83,,07d2dd65-80b8-4402-bf51-b55809c85f87
ZFMK,GBOL collection,6919,Leibniz Institute for the Analysis of Biodiversity Change,Zoologisches Forschungsmuseum Alexander Koenig,Zoologisches Forschungsmuseum Alexander Koenig,ZFMK,,948646,,,https://ror.org/03k5bhd83,,07d2dd65-80b8-4402-bf51-b55809c85f87
TCWC,Birds Tissue,6749,"Biodiversity Research and Teaching Collections, Texas A&M University",Biodiversity Research and Teaching Collections (formerly the Texas Cooperative Wildlife Collection),Texas Cooperative Wildlife Collection,TCWC,,943831,,,,,c7558d1a-9bba-4472-89ee-838747869e62
TCWC,Birds,6748,"Biodiversity Research and Teaching Collections, Texas A&M University",Biodiversity Research and Teaching Collections (formerly the Texas Cooperative Wildlife Collection),Texas Cooperative Wildlife Collection,TCWC,,943831,,,,,c7558d1a-9bba-4472-89ee-838747869e62
TCWC,Mammals,6434,"Biodiversity Research and Teaching Collections, Texas A&M University",Biodiversity Research and Teaching Collections (formerly the Texas Cooperative Wildlife Collection),Texas Cooperative Wildlife Collection,TCWC,,943831,,,,,c7558d1a-9bba-4472-89ee-838747869e62
FR,Herbarium Senckenbergianum,6184,Senckenberg Frankfurt and BiK-F,Forschungsinstitut Senckenberg,Senckenberg Gesellschaft für Naturforschung: Senckenberg Forschungsinstitut und Naturmuseum,FR,,948366,,,,,852e9314-11b8-4c11-8378-92fec4a555f1
USNM,Amphibians and Reptiles,5833,National Museum of Natural History,"National Museum of Natural History, Smithsonian Institution","Smithsonian Institution, National Museum of Natural History",USNM,,,,,,,586ee56e-b0fe-4dff-b7f9-aeb104f3308a
CMN,\N,5746,Canadian Museum of Nature,Canadian Museum of Nature,Canadian Museum of Nature,CMN,,,,,https://ror.org/029ws6035,,c146edb6-3a82-473c-b337-4acaa92f9513
JBRJ,RBdna,5739,Rio de Janeiro Botanical Garden,#N/A,Jardim Botânico do Rio de Janeiro,#N/A,,,,,https://ror.org/033xtdz52,,48b29504-e1ac-432c-a0d6-f09f46023207
\N,Bird,5000,Arctos/Denver Museum of Nature & Science,#N/A,#N/A,#N/A,,,,,,#N/A,#N/A
MfN,Mollusc Collection,4847,Museum für Naturkunde,#N/A,Museum für Naturkunde Berlin - Leibniz-Institut für Evolutions- und Biodiversitätsforschung,#N/A,,,,,,,ac439ab0-b80a-43ea-b2c3-bdaeaf0a52bd
ZFMK,GBOL-Heteroptera,4762,Leibniz Institute for the Analysis of Biodiversity Change,Zoologisches Forschungsmuseum Alexander Koenig,Zoologisches Forschungsmuseum Alexander Koenig,ZFMK,,,,,https://ror.org/03k5bhd83,,07d2dd65-80b8-4402-[iban],Amphibians & Reptiles,4324,National Museum of Natural History,"National Museum of Natural History, Smithsonian Institution","Smithsonian Institution, National Museum of Natural History",USNM,,,,,,,586ee56e-b0fe-4dff-b7f9-aeb104f3308a
SMNHTAU,Aves,3807,Steinhardt Museum of Natural History,The Steinhardt Museum of Natural History,#N/A,SMNHTAU,,,,,,#N/A,#N/A
SMNS,Biobank Collection,3791,#N/A,Staatliches Museum fur Naturkunde Stuttgart,Staatliches Museum für Naturkunde Stuttgart,SMNS,,,,,https://ror.org/05k35b119,,57246550-fc3c-4056-a59b-5688a10274bd
TCWC,Ichthyology Tissue,3760,"Biodiversity Research and Teaching Collections, Texas A&M University",Biodiversity Research and Teaching Collections (formerly the Texas Cooperative Wildlife Collection),Texas Cooperative Wildlife Collection,TCWC,,,,,,,c7558d1a-9bba-4472-89ee-838747869e62
TCWC,Ichthyology,3758,"Biodiversity Research and Teaching Collections, Texas A&M University",Biodiversity Research and Teaching Collections (formerly the Texas Cooperative Wildlife Collection),Texas Cooperative Wildlife Collection,TCWC,,,,,,,c7558d1a-9bba-4472-89ee-838747869e62
B,Diatom Reference Library,3635,Botanic Garden and Botanical Museum Berlin,Herbarium Berolinense,"ZE Botanischer Garten und Botanisches Museum, Freie Universität Berlin",B,,,,,https://ror.org/00bv4cx53,,4cf93dd2-06c8-4f49-89bc-a5d0805c6747
KU,KUI,3130,University of Kansas Biodiversity Institute,University of Kansas Natural History Museum,"University of Kansas, Biodiversity Institute and Natural History Museum",KU,,,,,,,49fb6451-91b7-4af2-8cd3-354539a77589
SMNHTAU,Mammalia,3001,Steinhardt Museum of Natural History,The Steinhardt Museum of Natural History,#N/A,SMNHTAU,,,,,,#N/A,#N/A
DBG,Tissue and DNA Bank,2894,Denver Botanic Gardens,"Sam Mitchel Herbarium of Fungi, Denver Botanic Gardens",Denver Botanic Gardens,DBG,,,,,https://ror.org/01j60q321,,b4f01445-0fd2-4d04-97c1-3c7ba800d8b7
HNHM,MAM,2832,Hungarian Natural History Museum,#N/A,#N/A,#N/A,,,,,https://ror.org/04y1zat75,#N/A,#N/A
K,DNA Bank,2793,"Royal Botanic Gardens, Kew","Royal Botanic Gardens, Kew","Royal Botanic Gardens, Kew",K,,,,,https://ror.org/00ynnr806,,fa252605-26f6-426c-9892-94d071c2c77f
TCWC,Herpetology,2474,"Biodiversity Research and Teaching Collections, Texas A&M University",Biodiversity Research and Teaching Collections (formerly the Texas Cooperative Wildlife Collection),Texas Cooperative Wildlife Collection,TCWC,,,,,,,c7558d1a-9bba-4472-89ee-838747869e62
TCWC,Herpetology Tissue,2474,"Biodiversity Research and Teaching Collections, Texas A&M University",Biodiversity Research and Teaching Collections (formerly the Texas Cooperative Wildlife Collection),Texas Cooperative Wildlife Collection,TCWC,,,,,,,c7558d1a-9bba-4472-89ee-838747869e62
DSMZ,Fungi,2417,Leibniz Institute DSMZ,Deutsche Sammlung von Mikroorganismen und Zellkulture,Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH,DSMZ,,,,,https://ror.org/02tyer376,,883f3d24-35e9-462d-b7a3-13c2b9b7260e
